2018-08-30 15:43:16,477 - INFO - Beginning execution of dms2_batch_fracsurvive in directory /fh/fast/bloom_j/computational_notebooks/adingens/2017/EnvsAntigenicAtlas

2018-08-30 15:43:16,477 - INFO - Progress is being logged to ./results/fracsurvive/concavg_wtDNA_ctrl/summary.log
2018-08-30 15:43:17,449 - INFO - Version information:
	Time and date: Thu Aug 30 15:43:16 2018
	Platform: Linux-3.13.0-143-generic-x86_64-with-debian-jessie-sid
	Python version: 3.6.5 |Anaconda, Inc.| (default, Apr 29 2018, 16:14:56)  [GCC 7.2.0]
	dms_tools2 version: 2.2.8
	Bio version: 1.72
	HTSeq version: 0.10.0
	pandas version: 0.23.3
	numpy version: 1.15.0
	IPython version: 6.4.0
	jupyter version: 1.0.0
	matplotlib version: 2.2.2
	plotnine version: 0.3.0
	natsort version: 5.3.3
	pystan version: 2.16.0.0
	scipy version: 1.1.0
	seaborn version: 0.9.0
	phydmslib version: 2.3.1
	statsmodels version: 0.9.0
	rpy2 version: 2.9.1

2018-08-30 15:43:17,449 - INFO - Parsed the following arguments:
	outdir = ./results/fracsurvive/concavg_wtDNA_ctrl
	ncpus = -1
	use_existing = yes
	indir = ./results/renumberedcounts
	chartype = codon_to_aa
	aboveavg = no
	excludestop = yes
	pseudocount = 5
	mincount = 0
	batchfile = ./results/fracsurvive/concavg_wtDNA_ctrl/batch.csv
	summaryprefix = summary

2018-08-30 15:43:17,449 - INFO - Parsing info from ./results/fracsurvive/concavg_wtDNA_ctrl/batch.csv
2018-08-30 15:43:17,483 - INFO - Read the following sample information:
group,name,sel,mock,err,mds_names,libfracsurvive
101074,3ug-rep2b,mut-virus-rep2b-101074-3ug,mut-virus-rep2b,wt-DNA-rep2,101074-3ug-rep2b,0.019201833
101074,4ug-rep2b,mut-virus-rep2b-101074-4ug,mut-virus-rep2b,wt-DNA-rep2,101074-4ug-rep2b,0.015257328999999997
101074,4ug-rep3b,mut-virus-rep3b-101074-4ug,mut-virus-rep3b,wt-DNA-rep3,101074-4ug-rep3b,0.003771044
101074,4ug-rep1b,mut-virus-rep1b-101074-4ug,mut-virus-rep1b,wt-DNA-rep1,101074-4ug-rep1b,0.011481481000000002
10E8,60ug-rep1,mut-virus-rep1-10E8-60ug,mut-virus-rep1,wt-DNA-rep1,10E8-60ug-rep1,0.001157
10E8,60ug-rep3,mut-virus-rep3-10E8-60ug,mut-virus-rep3,wt-DNA-rep3,10E8-60ug-rep3,0.002491
3BN-1074-pool,3ug-rep1b,mut-virus-rep1b-3BN-1074-pool-3ug,mut-virus-rep1b,wt-DNA-rep1,3BN-1074-pool-3ug-rep1b,0.001419753
3BN-1074-pool,3ug-rep3b,mut-virus-rep3b-3BN-1074-pool-3ug,mut-virus-rep3b,wt-DNA-rep3,3BN-1074-pool-3ug-rep3b,0.001520914
3BN-1074-pool,4ug-rep1b,mut-virus-rep1b-3BN-1074-pool-4ug,mut-virus-rep1b,wt-DNA-rep1,3BN-1074-pool-4ug-rep1b,0.001074074
3BN-1074-pool,4ug-rep3b,mut-virus-rep3b-3BN-1074-pool-4ug,mut-virus-rep3b,wt-DNA-rep3,3BN-1074-pool-4ug-rep3b,0.000413162
